#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (230837710, "Brotas"),
    (230837720, "Poço da Onça"),
    (230837725, "Riachão"),
    (230837730, "Juremal"),
    (230840105, "Missão Velha"),
    (230840115, "Jamacaru"),
    (230840120, "Missão Nova"),
    (230840125, "Quimami"),
    (230850005, "Mombaça"),
    (230850007, "Açudinho dos Costas"),
    (230850010, "Boa Vista"),
    (230850015, "Cangatí"),
    (230850020, "Carnaúbas"),
    (230850025, "Catolé"),
    (230850026, "Cipó"),
    (230850027, "Manoel Correia"),
    (230850030, "São Gonçalo do Umari"),
    (230850035, "São Vicente"),
    (230860905, "Monsenhor Tabosa"),
    (230860910, "Barreiros"),
    (230860915, "Nossa Senhora do Livramento"),
    (230870805, "Morada Nova"),
    (230870810, "Aruaru"),
    (230870815, "Boa Água"),
    (230870825, "Juazeiro de Baixo"),
    (230870827, "Lagoa Grande"),
    (230870830, "Pedras"),
    (230870835, "Roldão"),
    (230870840, "Uiraponga"),
    (230880705, "Moraújo"),
    (230880707, "Boa Esperança"),
    (230880710, "Várzea da Volta"),
    (230890605, "Morrinhos"),
    (230890640, "Sítio Alegre"),
    (230900305, "Mucambo"),
    (230900310, "Carqueijo"),
    (230900315, "Poço Verde"),
    (230910205, "Mulungu"),
    (230920105, "Nova Olinda"),
    (230920130, "Triunfo"),
    (230930005, "Nova Russas"),
    (230930015, "Canindezinho"),
    (230930019, "Espacinha"),
    (230930025, "Major Simplício"),
    (230930030, "Nova Betânia"),
    (230930045, "São Pedro"),
    (230940905, "Novo Oriente"),
    (230940915, "Emaús"),
    (230940920, "Palestina"),
    (230940924, "Santa Maria"),
    (230940925, "São Raimundo"),
    (230940930, "Três Irmãos"),
    (230945805, "Ocara"),
    (230945807, "Arisco dos Marianos"),
    (230945810, "Curupira"),
    (230945820, "Novo Horizonte"),
    (230945830, "Sereno de Cima"),
    (230945840, "Serragem"),
    (230950805, "Orós"),
    (230950810, "Guassussê"),
    (230950815, "Igarói"),
    (230950820, "Palestina"),
    (230950830, "Santarém"),
    (230960705, "Pacajus"),
    (230960720, "Itaipaba"),
    (230960730, "Pascoal"),
    (230970605, "Pacatuba"),
    (230970633, "Monguba"),
    (230970635, "Pavuna"),
    (230970650, "Senador Carlos Jereissati"),
    (230980505, "Pacoti"),
    (230980510, "Colina"),
    (230980515, "Fátima"),
    (230980520, "Santa Ana"),
    (230990405, "Pacujá"),
    (231000105, "Palhano"),
    (231000110, "São José"),
    (231010005, "Palmácia"),
    (231010010, "Gado"),
    (231010015, "Gados dos Rodrigues"),
    (231020905, "Paracuru"),
    (231020910, "Jardim"),
    (231020920, "Poço Doce"),
    (231025805, "Paraipaba"),
    (231025810, "Boa Vista"),
    (231025815, "Camboas"),
    (231025820, "Lagoinha"),
    (231030805, "Parambu"),
    (231030810, "Cococi"),
    (231030812, "Gavião"),
    (231030814, "Miranda"),
    (231030815, "Monte Sion"),
    (231030820, "Novo Assis"),
    (231030830, "Oiticica"),
    (231030835, "Riachão"),
    (231040705, "Paramoti"),
    (231050605, "Pedra Branca"),
    (231050607, "Capitão Mor"),
    (231050610, "Mineirolândia"),
    (231050615, "Santa Cruz do Banabuiú"),
    (231050620, "Tróia"),
    (231060505, "Penaforte"),
    (231060515, "Juá"),
    (231060525, "Santo André"),
    (231070405, "Pentecoste"),
    (231070410, "Matias"),
    (231070415, "Porfírio Sampaio"),
    (231070420, "Sebastião de Abreu"),
    (231080305, "Pereiro"),
    (231080310, "Crioulos"),
    (231085205, "Pindoretama"),
    (231085210, "Capim de Roça"),
    (231085215, "Caponguinha"),
    (231085220, "Ema"),
    (231085225, "Pratiús"),
    (231090205, "Piquet Carneiro"),
    (231090207, "Catolé da Pista"),
    (231090210, "Ibicuã"),
    (231090215, "Mulungu"),
    (231095105, "Pires Ferreira"),
    (231095110, "Santo Izidro"),
    (231095115, "Donato"),
    (231095120, "Otavilândia"),
    (231100905, "Poranga"),
    (231100907, "Buritizal"),
    (231100908, "Cachoeira Grande"),
    (231100910, "Macambira"),
    (231110805, "Porteiras"),
    (231110830, "Simão"),
    (231120705, "Potengi"),
    (231120710, "Barreiros"),
    (231123105, "Potiretama"),
    (231123110, "Canindezinho"),
    (231126405, "Quiterianópolis"),
    (231126410, "Algodões"),
    (231126420, "São Francisco"),
    (231130605, "Quixadá"),
    (231130618, "Califórnia"),
    (231130625, "Cipó dos Anjos"),
    (231130630, "Custódio"),
    (231130635, "Daniel de Queiróz"),
    (231130640, "Dom Maurício"),
    (231130643, "Juá"),
    (231130650, "Juatama"),
    (231130652, "Riacho Verde"),
    (231130657, "São Bernardo"),
    (231130659, "São João dos Queirozes"),
    (231130665, "Tapuiará"),
    (231130670, "Várzea da Onça"),
    (231135505, "Quixelô"),
    (231135507, "Antonico"),
    (231140505, "Quixeramobim"),
    (231140507, "Belém"),
    (231140508, "Berilândia"),
    (231140510, "Encantado"),
    (231140515, "Lacerda"),
    (231140530, "Manituba"),
    (231140532, "Nenelândia"),
    (231140535, "Passagem"),
    (231140540, "Damião Carneiro"),
    (231140545, "São Miguel"),
    (231140550, "Uruquê"),
    (231150405, "Quixeré"),
    (231150407, "Agua Fria"),
    (231150410, "Lagoinha"),
    (231150420, "Tomé"),
    (231160305, "Redenção"),
    (231160315, "Antônio Diogo"),
    (231160321, "Faísca"),
    (231160325, "Guassi"),
    (231160330, "Barra Nova"),
    (231170205, "Reriutaba"),
    (231170210, "Amanaiara"),
    (231170220, "Campo Lindo"),
    (231180105, "Russas"),
    (231180110, "Bonhu"),
    (231180115, "Flores"),
    (231180117, "Lagoa Grande"),
    (231180119, "Peixe"),
    (231180120, "São João de Deus"),
    (231190005, "Saboeiro"),
    (231190008, "Barrinha"),
    (231190009, "Felipe"),
    (231190010, "Flamengo"),
    (231190030, "Malhada"),
    (231190050, "São José"),
    (231195905, "Salitre"),
    (231195910, "Caldeirão"),
    (231195920, "Lagoa dos Crioulos"),
    (231220505, "Santa Quitéria"),
    (231220510, "Lisieux"),
    (231220520, "Logradouro"),
    (231220525, "Macaraú"),
    (231220530, "Malhada Grande"),
    (231220535, "Muribeca"),
    (231220540, "Raimundo Martins"),
    (231220545, "Trapiá"),
    (231200705, "Santana do Acaraú"),
    (231200707, "Bahia"),
    (231200708, "Baixa Fria"),
    (231200709, "Barro Preto"),
    (231200710, "João Cordeiro"),
    (231200715, "Mutambeiras"),
    (231200720, "Parapuí"),
    (231200725, "Sapó"),
    (231210605, "Santana do Cariri"),
    (231210610, "Anjinhos"),
    (231210615, "Araporanga"),
    (231210620, "Brejo Grande"),
    (231210625, "Dom Leme"),
    (231210640, "Pontal da Santa Cruz"),
    (231230405, "São Benedito"),
    (231230409, "Barreiros"),
    (231230415, "Inhuçu"),
    (231240305, "São Gonçalo do Amarante"),
    (231240308, "Cágado"),
    (231240310, "Croatá"),
    (231240315, "Pecém"),
    (231240320, "Serrote"),
    (231240325, "Siupé"),
    (231240327, "Taiba"),
    (231240330, "Umarituba"),
    (231250205, "São João do Jaguaribe"),
    (231260105, "São Luís do Curu"),
    (231270005, "Senador Pompeu"),
    (231270006, "Bonfim"),
    (231270008, "Codia"),
    (231270010, "Engenheiro José Lopes"),
    (231270015, "São Joaquim do Salgado"),
    (231280905, "Senador Sá"),
    (231280910, "Salão"),
    (231280915, "Serrota"),
    (231290805, "Sobral"),
    (231290807, "Aprazível"),
    (231290810, "Aracatiaçu"),
    (231290815, "Bonfim"),
    (231290820, "Caioca"),
    (231290825, "Caracará"),
    (231290835, "Jaibaras"),
    (231290840, "Jordão"),
    (231290845, "Rafael Arruda"),
    (231290847, "Patos"),
    (231290850, "Patriarca"),
    (231290853, "São José do Torto"),
    (231290855, "Taperuaba"),
    (231300505, "Solonópole"),
    (231300510, "Assunção"),
    (231300515, "Cangati"),
    (231300530, "Pasta"),
    (231300532, "Prefeita Suely Pinheiro"),
    (231300535, "São José de Solonópole"),
    (231310405, "Tabuleiro do Norte"),
    (231310410, "Olho-d'Água da Bica"),
    (231310415, "Peixe Gordo"),
    (231320305, "Tamboril"),
    (231320307, "Açudinho"),
    (231320310, "Boa Esperança"),
    (231320315, "Carvalho"),
    (231320320, "Curatis"),
    (231320325, "Holanda"),
    (231320330, "Oliveiras"),
    (231320335, "Sucesso"),
    (231325205, "Tarrafas"),
    (231330205, "Tauá"),
    (231330210, "Barra Nova"),
    (231330215, "Carrapateiras"),
    (231330220, "Inhamuns"),
    (231330225, "Marrecas"),
    (231330230, "Marruás"),
    (231330233, "Santa Tereza"),
    (231330235, "Trici"),
    (231335105, "Tejuçuoca"),
    (231335110, "Caxitoré"),
    (231340105, "Tianguá"),
    (231340110, "Arapá"),
    (231340115, "Caruataí"),
    (231340120, "Pindoguaba"),
    (231340125, "Tabainha"),
    (231340130, "Bela Vista"),
    (231350005, "Trairi"),
    (231350006, "Córrego Fundo"),
    (231350007, "Canaan"),
    (231350008, "Fleicheiras"),
    (231350009, "Gualdrapas"),
    (231350010, "Mundaú"),
    (231350011, "Munguba"),
    (231355905, "Tururu"),
    (231355910, "Cemoaba"),
    (231355915, "Conceição"),
    (231355925, "São Pedro do Gavião"),
    (231360905, "Ubajara"),
    (231360910, "Araticum"),
    (231360915, "Jaburuna"),
    (231360925, "Nova Veneza"),
    (231370805, "Umari"),
    (231370815, "Pio X"),
    (231375705, "Umirim"),
    (231375720, "Caxitoré"),
    (231375730, "São Joaquim"),
    (231380705, "Uruburetama"),
    (231380709, "Itacolomy"),
    (231380711, "Mundaú"),
    (231380713, "Retiro"),
    (231380715, "Santa Luzia"),
    (231390605, "Uruoca"),
    (231390610, "Campánario"),
    (231390615, "Paracuá"),
    (231395505, "Varjota"),
    (231395515, "Croata"),
    (231400305, "Várzea Alegre"),
    (231400310, "Calabaça"),
    (231400315, "Canindezinho"),
    (231400320, "Ibicatu"),
    (231400325, "Naraniú"),
    (231400330, "Riacho Verde"),
    (231410205, "Viçosa do Ceará"),
    (231410210, "General Tibúrcio"),
    (231410212, "Juá dos Vieiras"),
    (231410215, "Lambedouro"),
    (231410217, "Manhoso"),
    (231410220, "Padre Vieira"),
    (231410223, "Passagem da Onça"),
    (231410225, "Quatiguaba"),
    (240010905, "Acari"),
    (240020805, "Açu"),
    (240030705, "Afonso Bezerra"),
    (240040605, "Água Nova"),
    (240050505, "Alexandria"),
    (240060405, "Almino Afonso"),
    (240070305, "Alto do Rodrigues"),
    (240080205, "Angicos"),
    (240090105, "Antônio Martins"),
    (240100805, "Apodi"),
    (240110705, "Areia Branca"),
    (240120605, "Arês"),
    (240130505, "Augusto Severo"),
    (240140405, "Baía Formosa"),
    (240145305, "Baraúna"),
    (240150305, "Barcelona"),
    (240160205, "Bento Fernandes"),
    (240160210, "Belo Horizonte"),
    (240165105, "Bodó"),
    (240170105, "Bom Jesus"),
    (240180005, "Brejinho"),
    (240185905, "Caiçara do Norte"),
    (240190905, "Caiçara do Rio do Vento"),
    (240200605, "Caicó"),
    (240210505, "Campo Redondo"),
    (240220405, "Canguaretama"),
    (240230305, "Caraúbas"),
    (240230310, "São Geraldo"),
    (240240205, "Carnaúba dos Dantas"),
    (240250105, "Carnaubais"),
    (240260005, "Ceará-Mirim"),
    (240270905, "Cerro Corá"),
    (240280805, "Coronel Ezequiel"),
    (240290705, "Coronel João Pessoa"),
    (240300405, "Cruzeta"),
    (240310305, "Currais Novos"),
    (240320205, "Doutor Severiano"),
    (240330105, "Encanto"),
    (240340005, "Equador"),
    (240350905, "Espírito Santo"),
    (240360805, "Extremoz"),
    (240370705, "Felipe Guerra"),
    (240375605, "Fernando Pedroza"),
    (240380605, "Florânia"),
    (240390505, "Francisco Dantas"),
    (240400205, "Frutuoso Gomes"),
    (240410105, "Galinhos"),
    (240420005, "Goianinha"),
    (240430905, "Governador Dix-Sept Rosado"),
    (240440805, "Grossos"),
    (240450705, "Guamaré"),
    (240460605, "Ielmo Marinho"),
    (240470505, "Ipanguaçu"),
    (240480405, "Ipueira"),
    (240485305, "Itajá"),
    (240490305, "Itaú"),
    (240500905, "Jaçanã"),
    (240510805, "Jandaíra"),
    (240520705, "Janduís"),
    (240530605, "Januário Cicco"),
    (240530610, "Córrego de São Mateus"),
    (240540505, "Japi"),
    (240550405, "Jardim de Angicos"),
    (240560305, "Jardim de Piranhas"),
    (240570205, "Jardim do Seridó"),
    (240580105, "João Câmara"),
    (240590005, "João Dias"),
    (240590010, "Rosário"),
    (240600705, "José da Penha"),
    (240600710, "Major Felipe"),
    (240610605, "Jucurutu"),
    (240615505, "Jundiá"),
    (240620505, "Lagoa d'Anta"),
    (240630405, "Lagoa de Pedras"),
    (240640305, "Lagoa de Velhos"),
    (240650205, "Lagoa Nova"),
    (240660105, "Lagoa Salgada"),
    (240670005, "Lajes"),
    (240670010, "Firmamento"),
    (240680905, "Lajes Pintadas"),
    (240690805, "Lucrécia"),
    (240700505, "Luís Gomes"),
    (240700515, "São Bernardo"),
    (240710405, "Macaíba"),
    (240710410, "Cana Brava"),
    (240710415, "Traíras"),
    (240710420, "Mangabeira"),
    (240710425, "Cajazeiras"),
    (240720305, "Macau"),
    (240725205, "Major Sales"),
    (240730205, "Marcelino Vieira"),
    (240740105, "Martins"),
    (240740110, "Salva Vida"),
    (240750005, "Maxaranguape"),
    (240760905, "Messias Targino"),
    (240770805, "Montanhas"),
    (240780705, "Monte Alegre"),
    (240790605, "Monte das Gameleiras"),
    (240800305, "Mossoró"),
    (240810205, "Natal"),
    (240820105, "Nísia Floresta"),
    (240830005, "Nova Cruz"),
    (240840905, "Olho d'Água do Borges"),
    (240850805, "Ouro Branco"),
    (240860705, "Paraná"),
    (240870605, "Paraú"),
    (240880505, "Parazinho"),
    (240890405, "Parelhas"),
    (240325105, "Parnamirim"),
    (240910005, "Passa e Fica"),
    (240920905, "Passagem"),
    (240930805, "Patu"),
    (240940705, "Pau dos Ferros"),
    (240950605, "Pedra Grande"),
    (240960505, "Pedra Preta"),
    (240970405, "Pedro Avelino"),
    (240980305, "Pedro Velho"),
    (240990205, "Pendências"),
    (241000905, "Pilões"),
    (241010805, "Poço Branco"),
    (241020705, "Portalegre"),
    (241025605, "Porto do Mangue"),
    (241040505, "Pureza"),
    (241050405, "Rafael Fernandes"),
    (241060305, "Rafael Godeiro"),
    (241070205, "Riacho da Cruz"),
    (241080105, "Riacho de Santana"),
    (241090005, "Riachuelo"),
    (240895305, "Rio do Fogo"),
    (241100705, "Rodolfo Fernandes"),
    (241110605, "Ruy Barbosa"),
    (241120505, "Santa Cruz"),
    (240933205, "Santa Maria"),
    (241140305, "Santana do Matos"),
    (241140310, "Barão de Serra Branca"),
    (241140320, "Santa Teresa"),
    (241140325, "São José da Passagem"),
    (241142905, "Santana do Seridó"),
    (241150205, "Santo Antônio"),
    (241160105, "São Bento do Norte"),
    (241170005, "São Bento do Trairí"),
    (241180905, "São Fernando"),
    (241190805, "São Francisco do Oeste"),
    (241200505, "São Gonçalo do Amarante"),
    (241210405, "São João do Sabugi"),
    (241220305, "São José de Mipibu"),
    (241230205, "São José do Campestre"),
    (241230210, "Ipiranga"),
    (241240105, "São José do Seridó"),
    (241250005, "São Miguel"),
    (241255905, "São Miguel do Gostoso"),
    (241260905, "São Paulo do Potengi"),
    (241270805, "São Pedro"),
    (241280705, "São Rafael"),
    (241290605, "São Tomé"),
    (241300305, "São Vicente"),
    (241310205, "Senador Elói de Souza"),
    (241320105, "Senador Georgino Avelino"),
    (241030605, "Serra Caiada"),
    (241330005, "Serra de São Bento"),
    (241335905, "Serra do Mel"),
    (241340905, "Serra Negra do Norte"),
    (241350805, "Serrinha"),
    (241355705, "Serrinha dos Pintos"),
    (241360705, "Severiano Melo"),
    (241370605, "Sítio Novo"),
    (241370610, "Serra da Tapuia"),
    (241380505, "Taboleiro Grande"),
    (241390405, "Taipu"),
    (241390410, "Gameleira"),
    (241400105, "Tangará"),
    (241400110, "Trairi"),
    (241410005, "Tenente Ananias"),
    (241410010, "Mata de São Braz"),
    (241415905, "Tenente Laurentino Cruz"),
    (241105605, "Tibau"),
    (241420905, "Tibau do Sul"),
    (241430805, "Timbaúba dos Batistas"),
    (241440705, "Touros"),
    (241445605, "Triunfo Potiguar"),
    (241450605, "Umarizal"),
    (241460505, "Upanema"),
    (241470405, "Várzea"),
    (241475305, "Venha-Ver"),
    (241480305, "Vera Cruz"),
    (241490205, "Viçosa"),
    (241500805, "Vila Flor"),
    (250010605, "Água Branca"),
    (250020505, "Aguiar"),
    (250030405, "Alagoa Grande"),
    (250040305, "Alagoa Nova"),
    (250050205, "Alagoinha"),
    (250053605, "Alcantil"),
    (250057705, "Algodão de Jandaíra"),
    (250060105, "Alhandra"),
    (250073405, "Amparo"),
    (250077505, "Aparecida"),
    (250080905, "Araçagi"),
    (250090805, "Arara"),
    (250100505, "Araruna"),
    (250110405, "Areia"),
    (250110410, "Cepilho"),
    (250110415, "Mata Limpa"),
    (250110420, "Muquém"),
    (250115305, "Areia de Baraúnas"),
    (250120305, "Areial"),
    (250130205, "Aroeiras"),
    (250130220, "Pedro Velho"),
    (250135105, "Assunção"),
    (250140105, "Baía da Traição"),
    (250150005, "Bananeiras"),
    (250150010, "Maia"),
    (250150020, "Taboleiro"),
    (250150030, "Roma"),
    (250153405, "Baraúna"),
    (250160905, "Barra de Santa Rosa"),
    (250157505, "Barra de Santana"),
    (250170805, "Barra de São Miguel"),
    (250180705, "Bayeux"),
    (250190605, "Belém"),
    (250190610, "Rua Nova"),
    (250200305, "Belém do Brejo do Cruz"),
    (250205205, "Bernardino Batista"),
    (250210205, "Boa Ventura"),
    (250215105, "Boa Vista"),
    (250220105, "Bom Jesus"),
    (250230005, "Bom Sucesso"),
    (250240905, "Bonito de Santa Fé"),
    (250240930, "Viana"),
    (250250805, "Boqueirão"),
    (250250830, "Marinho"),
    (250270605, "Borborema"),
    (250280505, "Brejo do Cruz"),
    (250290405, "Brejo dos Santos"),
    (250300105, "Caaporã"),
    (250300115, "Cupissura"),
    (250310005, "Cabaceiras"),
    (250310008, "Ribeira"),
    (250320905, "Cabedelo"),
    (250320925, "Renascer"),
    (250330805, "Cachoeira dos Índios"),
    (250330810, "Balanços"),
    (250330815, "Fátima"),
    (250330820, "São José de Marimbas"),
    (250340705, "Cacimba de Areia"),
    (250350605, "Cacimba de Dentro"),
    (250350610, "Logradouro de São Francisco"),
    (250355505, "Cacimbas"),
    (250355510, "São Sebastião"),
    (250360505, "Caiçara"),
    (250370405, "Cajazeiras"),
    (250370410, "Engenheiro Ávidos"),
    (250375305, "Cajazeirinhas"),
    (250380305, "Caldas Brandão"),
    (250390205, "Camalaú"),
    (250390210, "Pindurão"),
    (250400905, "Campina Grande"),
    (250400915, "Catolé"),
    (250400920, "Galante"),
    (250400925, "São José da Mata"),
    (250403305, "Capim"),
    (250403315, "Olho D'Água do Serrão"),
    (250407405, "Caraúbas"),
    (250410805, "Carrapateira"),
    (250415705, "Casserengue"),
    (250420705, "Catingueira"),
    (250420710, "Itajubatiba"),
    (250430605, "Catolé do Rocha"),
    (250430610, "Coronel Maia"),
    (250430625, "Picos"),
    (250435505, "Caturité"),
    (250440505, "Conceição"),
    (250440510, "Cardoso"),
    (250440515, "Montevidéo"),
    (250440525, "Cabaças dos Martins"),
    (250440530, "Mata Grande"),
    (250450405, "Condado"),
    (250460305, "Conde"),
    (250460316, "Jacumã"),
    (250470205, "Congo"),
    (250480105, "Coremas"),
    (250485005, "Coxixola"),
    (250490005, "Cruz do Espírito Santo"),
    (250490010, "Nova Massangana"),
    (250500605, "Cubati"),
    (250510505, "Cuité"),
    (250510510, "Melo"),
    (250523805, "Cuité de Mamanguape"),
    (250520405, "Cuitegi"),
    (250527905, "Curral de Cima"),
    (250530305, "Curral Velho"),
    (250535205, "Damião"),
    (250540205, "Desterro"),
    (250560005, "Diamante"),
    (250560010, "Vazante"),
    (250570905, "Dona Inês"),
    (250580805, "Duas Estradas"),
    (250590705, "Emas"),
    (250600405, "Esperança"),
    (250610305, "Fagundes"),
    (250620205, "Frei Martinho"),
    (250625105, "Gado Bravo"),
    (250630105, "Guarabira"),
    (250630110, "Cachoeira"),
    (250640005, "Gurinhém"),
    (250650905, "Gurjão"),
    (250660805, "Ibiara"),
    (250660810, "Cachoeirinha"),
    (250260705, "Igaracy"),
    (250670705, "Imaculada"),
    (250670715, "Palmeira"),
    (250680605, "Ingá"),
    (250680607, "Pontina"),
    (250690505, "Itabaiana"),
    (250690510, "Campo Grande"),
    (250690515, "Guarita"),
    (250700205, "Itaporanga"),
    (250710105, "Itapororoca"),
    (250720005, "Itatuba"),
    (250730905, "Jacaraú"),
    (250730910, "Timbó"),
    (250740805, "Jericó"),
    (250750705, "João Pessoa"),
    (251365305, "Joca Claudino"),
    (250760605, "Juarez Távora"),
    (250770505, "Juazeirinho"),
    (250780405, "Junco do Seridó"),
    (250790305, "Juripiranga"),
    (250800005, "Juru"),
    (250810905, "Lagoa"),
    (250820805, "Lagoa de Dentro"),
    (250830705, "Lagoa Seca"),
    (250840605, "Lastro"),
    (250850505, "Livramento"),
    (250855405, "Logradouro"),
    (250860405, "Lucena"),
    (250860415, "Praia de Fagundes"),
    (250870305, "Mãe d'Água"),
    (250880205, "Malta"),
    (250890105, "Mamanguape"),
    (250890125, "Pitanga da Estrada"),
    (250900805, "Manaíra"),
    (250900810, "Pelo Sinal"),
    (250905705, "Marcação"),
    (250905710, "Camurupim"),
    (250910705, "Mari"),
    (250915605, "Marizópolis"),
    (250920605, "Massaranduba"),
    (250930505, "Mataraca"),
    (250930510, "Barra de Camaratuba"),
    (250933905, "Matinhas"),
    (250937005, "Mato Grosso"),
    (250939605, "Maturéia"),
    (250940405, "Mogeiro"),
    (250940420, "Gameleira"),
    (250950305, "Montadas"),
    (250960205, "Monte Horebe"),
    (250970105, "Monteiro"),
    (250980005, "Mulungu"),
    (250980010, "Leal-Lândia"),
    (250990905, "Natuba"),
    (250990910, "Pirauá"),
    (251000605, "Nazarezinho"),
    (251010505, "Nova Floresta"),
    (251020405, "Nova Olinda"),
    (251030305, "Nova Palmeira"),
    (251040205, "Olho d'Água"),
    (251040230, "Socorro"),
    (251050105, "Olivedos"),
    (251060005, "Ouro Velho"),
    (251065905, "Parari"),
    (251070905, "Passagem"),
    (251080805, "Patos"),
    (251080810, "Santa Gertrudes"),
    (251090705, "Paulista"),
    (251090707, "Ipueiras"),
    (251090710, "Mimoso"),
    (251100405, "Pedra Branca"),
    (251110305, "Pedra Lavrada"),
    (251120205, "Pedras de Fogo"),
    (251272105, "Pedro Régis"),
    (251130105, "Piancó"),
    (251140005, "Picuí"),
    (251150905, "Pilar"),
    (251160805, "Pilões"),
    (251170705, "Pilõezinhos"),
    (251180605, "Pirpirituba"),
    (251190505, "Pitimbu"),
    (251200205, "Pocinhos"),
    (251200210, "Nazaré"),
    (251203605, "Poço Dantas"),
    (251207705, "Poço de José de Moura"),
    (251210105, "Pombal"),
    (251210115, "Várzea Comprida"),
    (251220005, "Prata"),
    (251230905, "Princesa Isabel"),
    (251240805, "Puxinanã"),
    (251250705, "Queimadas"),
    (251260605, "Quixaba"),
    (251270505, "Remígio"),
    (251274705, "Riachão"),
    (251275405, "Riachão do Bacamarte"),
    (251276205, "Riachão do Poço"),
    (251278805, "Riacho de Santo Antônio"),
    (251280405, "Riacho dos Cavalos"),
    (251290305, "Rio Tinto"),
    (251290307, "Barra do Mamanguape"),
    (251290320, "Salema"),
    (251300005, "Salgadinho"),
    (251300030, "São José da Batalha"),
    (251310905, "Salgado de São Félix"),
    (251310907, "Dois Riachos"),
    (251310908, "Feira Nova"),
    (251315805, "Santa Cecília"),
    (251320805, "Santa Cruz"),
    (251330705, "Santa Helena"),
    (251335605, "Santa Inês"),
    (251340605, "Santa Luzia"),
    (251370305, "Santa Rita"),
    (251370310, "Nossa Senhora do Livramento"),
    (251380205, "Santa Teresinha"),
    (251350505, "Santana de Mangueira"),
    (251360405, "Santana dos Garrotes"),
    (251360420, "Pitombeira de Dentro"),
    (251385105, "Santo André"),
    (251392705, "São Bentinho"),
    (251390105, "São Bento"),
    (251396805, "São Domingos"),
    (251394305, "São Domingos do Cariri"),
    (251398405, "São Francisco"),
    (251400805, "São João do Cariri"),
    (250070005, "São João do Rio do Peixe"),
    (250070015, "Umari"),
    (251410705, "São João do Tigre"),
    (251410710, "Santa Maria"),
    (251420605, "São José da Lagoa Tapada"),
    (251430505, "São José de Caiana"),
    (251440405, "São José de Espinharas"),
    (251450305, "São José de Piranhas"),
    (251450310, "Bom Jesus"),
    (251455205, "São José de Princesa"),
    (251460205, "São José do Bonfim"),
    (251465105, "São José do Brejo do Cruz"),
    (251470105, "São José do Sabugi"),
    (251480005, "São José dos Cordeiros"),
    (251445305, "São José dos Ramos"),
    (251490905, "São Mamede"),
